====== Parameter summary =====

silva database                                    : seed_v138_1
paired end                                        : false
min reads per sample                              : 200
min read length                                   : 20
read truncation                                   : 250,170
max number of expected errors                     : 2
quality truncation                                : 2
keep phix genome                                  : false
Pooling method for denoising                      : F
min overlap for merging                           : 0
max mismatches for merging                        : 1
Percentile for start/end contig filtering         : 95
Minimum contig alignment length against db        : 50
Filtered taxa                                     : Chloroplast-Mitochondria-unknown
Skip subsampling                                  : false
Percentile for automatic subsampling              : 10.00
Hard threshold for automatic subsampling          : 1000
clustering similarity thresholds                  : 97
Min OTU abundace filter                           : 1000
Skip LULU                                         : false
Lulu ratio type                                   : min
Lulu parent/daughter min similarity               : 97
Lulu parent/daughter min abundance ratio          : 1
Lulu parent/daughter min co-occurrence            : 1
Skip mothur database computation                  : false
Skip unifrac computation                          : false
Alpha diversity metrics                           : nseqs-sobs-chao-shannon-shannoneven
Beta diversity metrics                            : braycurtis-thetayc-sharedsobs-sharedchao
